date,Duration (min),Total Energy (kWh),Nº cartão EVIO,Plus,Temp
2023-09-24,0.0,0.0,0.0,0.0,19.25
2023-09-25,0.0,0.0,0.0,0.0,20.0
2023-09-26,273.267,50.83,133.0,0.0,20.25
2023-09-27,0.0,0.0,0.0,0.0,19.5
2023-09-28,0.0,0.0,0.0,0.0,20.75
2023-09-29,0.0,0.0,0.0,0.0,22.25
2023-09-30,0.0,0.0,0.0,0.0,24.75
2023-10-01,0.0,0.0,0.0,0.0,24.0
2023-10-02,0.0,0.0,0.0,0.0,21.0
2023-10-03,339.75,60.71000000000001,266.0,0.0,42.5
2023-10-04,0.0,0.0,0.0,0.0,21.5
2023-10-05,0.0,0.0,0.0,0.0,20.0
2023-10-06,0.0,0.0,0.0,0.0,22.0
2023-10-07,0.0,0.0,0.0,0.0,24.5
2023-10-08,0.0,0.0,0.0,0.0,23.25
2023-10-09,0.0,0.0,0.0,0.0,24.25
2023-10-10,584.467,75.435,266.0,0.0,47.0
2023-10-11,0.0,0.0,0.0,0.0,23.0
2023-10-12,0.0,0.0,0.0,0.0,22.5
2023-10-13,51.533,48.33,133.0,0.375,20.75
2023-10-14,0.0,0.0,0.0,0.125,19.0
2023-10-15,0.0,0.0,0.0,0.425,18.5
2023-10-16,37.467,50.1,133.0,0.15,18.75
2023-10-17,0.0,0.0,0.0,0.625,20.0
2023-10-18,0.0,0.0,0.0,0.3,19.0
2023-10-19,0.0,0.0,0.0,1.275,17.5
2023-10-20,0.0,0.0,0.0,0.6749999999999999,15.5
2023-10-21,0.0,0.0,0.0,0.4,15.75
2023-10-22,0.0,0.0,0.0,0.0,16.5
2023-10-23,0.0,0.0,0.0,0.975,14.75
2023-10-24,0.0,0.0,0.0,1.075,15.25
2023-10-25,0.0,0.0,0.0,0.325,17.75
2023-10-26,0.0,0.0,0.0,0.975,17.75
2023-10-27,0.0,0.0,0.0,0.75,16.5
2023-10-28,0.0,0.0,0.0,0.8500000000000001,17.5
2023-10-29,0.0,0.0,0.0,0.775,16.75
2023-10-30,0.0,0.0,0.0,0.525,16.0
2023-10-31,0.0,0.0,0.0,0.2,15.5
2023-11-01,0.0,0.0,0.0,0.7000000000000001,17.0
2023-11-02,0.0,0.0,0.0,0.3,15.5
2023-11-03,0.0,0.0,0.0,0.25,15.5
2023-11-04,0.0,0.0,0.0,0.4000000000000001,16.5
2023-11-05,0.0,0.0,0.0,0.525,15.25
2023-11-06,0.0,0.0,0.0,0.325,13.75
2023-11-07,369.68399999999997,58.293,266.0,0.2,29.5
2023-11-08,0.0,0.0,0.0,2.725,14.25
2023-11-09,496.3,53.54,133.0,0.025,15.0
2023-11-10,38.15,50.43,133.0,0.675,15.25
2023-11-11,0.0,0.0,0.0,0.07500000000000001,17.5
2023-11-12,0.0,0.0,0.0,0.35,17.75
2023-11-13,0.0,0.0,0.0,0.0,17.0
2023-11-14,576.183,55.564,133.0,0.0,16.5
2023-11-15,0.0,0.0,0.0,0.0,17.0
2023-11-16,330.817,38.35,133.0,0.1,16.75
2023-11-17,0.0,0.0,0.0,0.0,16.0
2023-11-18,0.0,0.0,0.0,0.0,16.25
2023-11-19,0.0,0.0,0.0,0.0,16.0
2023-11-20,0.0,0.0,0.0,0.0,16.0
2023-11-21,0.0,0.0,0.0,0.0,13.0
2023-11-22,0.0,0.0,0.0,0.0,12.75
2023-11-23,0.0,0.0,0.0,0.0,13.75
2023-11-24,0.0,0.0,0.0,0.0,13.25
2023-11-25,0.0,0.0,0.0,0.0,13.25
2023-11-26,0.0,0.0,0.0,0.0,13.25
2023-11-27,38.8,46.26,133.0,0.0,13.5
2023-11-28,0.0,0.0,0.0,0.0,15.25
2023-11-29,0.0,0.0,0.0,0.5,16.25
2023-11-30,0.0,0.0,0.0,1.15,12.5
2023-12-01,0.0,0.0,0.0,0.6000000000000001,12.0
2023-12-02,0.0,0.0,0.0,0.0,11.0
2023-12-03,0.0,0.0,0.0,0.0,11.25
2023-12-04,57.85,52.43,266.0,0.15000000000000002,27.5
2023-12-05,0.0,0.0,0.0,0.0,10.5
2023-12-06,0.0,0.0,0.0,0.0,10.5
2023-12-07,91.94999999999999,56.85,266.0,5.45,29.0
2023-12-08,0.0,0.0,0.0,0.425,13.75
2023-12-09,0.0,0.0,0.0,0.225,15.5
2023-12-10,0.0,0.0,0.0,0.025,16.0
2023-12-11,0.0,0.0,0.0,0.05,16.25
2023-12-12,352.983,59.79,133.0,0.825,14.75
2023-12-13,0.0,0.0,0.0,0.15,13.0
2023-12-14,55.617,52.55,133.0,0.0,11.25
2023-12-15,0.0,0.0,0.0,0.0,12.25
2023-12-16,0.0,0.0,0.0,0.0,12.0
2023-12-17,0.0,0.0,0.0,0.0,11.25
2023-12-18,0.0,0.0,0.0,0.0,10.75
2023-12-19,409.79999999999995,60.759,399.0,0.0,28.5
2023-12-20,0.0,0.0,0.0,0.0,12.0
2023-12-21,0.0,0.0,0.0,0.0,11.0
2023-12-22,58.267,50.44,133.0,0.0,11.5
2023-12-23,0.0,0.0,0.0,0.0,11.0
2023-12-24,0.0,0.0,0.0,0.0,10.75
2023-12-25,0.0,0.0,0.0,0.0,11.5
2023-12-26,0.0,0.0,0.0,0.0,11.75
2023-12-27,0.0,0.0,0.0,0.0,13.5
2023-12-28,0.0,0.0,0.0,0.525,14.0
2023-12-29,396.617,53.684,399.0,1.9500000000000002,38.25
2023-12-30,0.0,0.0,0.0,0.025,13.0
2023-12-31,0.0,0.0,0.0,0.0,12.75
2024-01-01,0.0,0.0,0.0,0.0,12.0
2024-01-02,0.0,0.0,0.0,0.3,14.0
2024-01-03,0.0,0.0,0.0,1.2,14.25
2024-01-04,0.0,0.0,0.0,0.175,12.25
2024-01-05,56.733,54.65,133.0,0.4,10.75
2024-01-06,0.0,0.0,0.0,0.0,9.5
2024-01-07,0.0,0.0,0.0,0.0,9.0
2024-01-08,53.683,54.57,133.0,0.025,9.0
2024-01-09,0.0,0.0,0.0,0.775,9.75
2024-01-10,0.0,0.0,0.0,0.175,12.25
2024-01-11,54.717,47.44,133.0,0.0,10.25
2024-01-12,0.0,0.0,0.0,0.0,8.75
2024-01-13,0.0,0.0,0.0,0.1,12.5
2024-01-14,0.0,0.0,0.0,0.875,14.25
2024-01-15,0.0,0.0,0.0,0.4,15.0
2024-01-16,0.0,0.0,0.0,0.15,16.0
2024-01-17,0.0,0.0,0.0,1.225,14.25
2024-01-18,0.0,0.0,0.0,0.5249999999999999,13.5
2024-01-19,0.0,0.0,0.0,0.0,12.25
2024-01-20,0.0,0.0,0.0,0.0,10.0
2024-01-21,0.0,0.0,0.0,0.0,10.75
2024-01-22,38.367,49.29,133.0,0.025,12.25
2024-01-23,0.0,0.0,0.0,0.0,14.75
2024-01-24,0.0,0.0,0.0,0.0,15.0
2024-01-25,166.267,31.28,133.0,0.0,14.5
2024-01-26,0.0,0.0,0.0,0.0,15.0
2024-01-27,0.0,0.0,0.0,0.0,15.0
2024-01-28,0.0,0.0,0.0,0.0,14.75
2024-01-29,86.583,90.11,266.0,0.0,29.0
2024-01-30,0.0,0.0,0.0,0.0,14.5
2024-01-31,50.233,45.36,133.0,0.0,14.5
2024-02-01,0.0,0.0,0.0,0.0,15.0
2024-02-02,4258.233,50.76,133.0,0.0,14.5
2024-02-03,0.0,0.0,0.0,0.0,14.0
2024-02-04,0.0,0.0,0.0,0.0,13.5
2024-02-05,0.0,0.0,0.0,0.0,14.0
2024-02-06,244.583,17.761000000000003,399.0,0.0,39.75
2024-02-07,0.0,0.0,0.0,0.1,13.5
2024-02-08,0.0,0.0,0.0,0.875,14.0
2024-02-09,0.0,0.0,0.0,1.9,12.75
2024-02-10,0.0,0.0,0.0,0.275,11.5
2024-02-11,0.0,0.0,0.0,0.275,11.5
2024-02-12,535.017,46.532,133.0,0.35,14.0
2024-02-13,0.0,0.0,0.0,0.25,14.5
2024-02-14,290.233,54.141,133.0,0.1,17.0
2024-02-15,0.0,0.0,0.0,0.3,15.25
2024-02-16,0.0,0.0,0.0,0.0,13.25
2024-02-17,0.0,0.0,0.0,0.0,14.0
2024-02-18,0.0,0.0,0.0,0.0,14.5
2024-02-19,0.0,0.0,0.0,0.0,15.5
2024-02-20,29.767,42.96,133.0,0.0,15.0
2024-02-21,0.0,0.0,0.0,0.0,14.0
2024-02-22,0.0,0.0,0.0,0.525,13.25
2024-02-23,0.0,0.0,0.0,0.575,11.25
2024-02-24,0.0,0.0,0.0,0.225,12.0
2024-02-25,0.0,0.0,0.0,0.525,14.0
2024-02-26,56.233,56.78,133.0,0.15,11.75
2024-02-27,253.6,46.87,133.0,0.0,10.75
2024-02-28,246.88400000000001,81.02,266.0,0.0,21.5
2024-02-29,30.283,42.03,133.0,0.05,12.0
